ObjectId,PIN,Status,Center_Longitude,Center_Latitude,relative_time_ms,matched_file,vehicle_x,vehicle_y,objectid,Vision Model Output,Pred LLM,Pred_wo_LLM,label
87018,969912000000000.0,new,-82.39200586,35.602936411072115,17724,GS020332,-82.3920585,35.6027549,87018.jpg,"```json
{
  ""house destroyed"": false,
  ""house damaged"": false,
  ""debris outside house"": false,
  ""doors or windows open"": false,
  ""building inaccessible"": false,
  ""is there large area of mud outside,"": false,
  ""is there a red cross or zero written on the building"": false,
  ""major repair work going on around the house (Wall pannels or Roof)"": false,
  ""are there any cars parked right outside the concerned house (not the black car rooftop partially visible)"": false
}
```",Occupied,Occupied,
87519,969902000000000.0,existing,-82.39557065,35.60243992412899,84685,GS010331,-82.3953951,35.6023677,87519.jpg,"```json
{
  ""house destroyed"": false,
  ""house damaged"": false,
  ""debris outside house"": true,
  ""doors or windows open"": true,
  ""building inaccessible"": false,
  ""is there large area of mud outside,"": true,
  ""is there a red cross or zero written on the building"": false,
  ""major repair work going on around the house (Wall pannels or Roof)"": false,
  ""are there any cars parked right outside the concerned house (not the black car rooftop partially visible)"": false
}
```",Not Occupied,Not Occupied,Not Occupied
87580,969922000000000.0,new,-82.38877381,35.60405064850705,42694,GS010341,-82.3887687,35.6042637,87580.jpg,"```json
{
  ""house destroyed"": false,
  ""house damaged"": false,
  ""debris outside house"": false,
  ""doors or windows open"": true,
  ""building inaccessible"": false,
  ""is there large area of mud outside,"": true,
  ""is there a red cross or zero written on the building"": false,
  ""major repair work going on around the house (Wall pannels or Roof)"": true,
  ""are there any cars parked right outside the concerned house (not the black car rooftop partially visible)"": false
}
```",Not Occupied,Not Occupied,Not Occupied
87827,968990000000000.0,existing,-82.40025182,35.60050048832738,390518,GS010330,-82.4001678,35.600311,87827.jpg,"```json
{
  ""house destroyed"": false,
  ""house damaged"": false,
  ""debris outside house"": true,
  ""doors or windows open"": false,
  ""building inaccessible"": false,
  ""is there large area of mud outside,"": true,
  ""is there a red cross or zero written on the building"": false,
  ""major repair work going on around the house (Wall pannels or Roof)"": false,
  ""are there any cars parked right outside the concerned house (not the black car rooftop partially visible)"": false
}
```",Occupied,Occupied,
88094,968917000000000.0,changed,-82.42791158,35.61685577245836,353621,GS010337,-82.4277565,35.6169389,88094.jpg,"```json
{
  ""house destroyed"": false,
  ""house damaged"": false,
  ""debris outside house"": false,
  ""doors or windows open"": false,
  ""building inaccessible"": false,
  ""is there large area of mud outside,"": false,
  ""is there a red cross or zero written on the building"": false,
  ""major repair work going on around the house (Wall pannels or Roof)"": false,
  ""are there any cars parked right outside the concerned house (not the black car rooftop partially visible)"": false
}
```",Occupied,Occupied,
88129,968991000000000.0,existing,-82.4011992,35.601932667999826,15386,GS010340,-82.4010818,35.6021186,88129.jpg,"```json
{
  ""house destroyed"": false,
  ""house damaged"": false,
  ""debris outside house"": false,
  ""doors or windows open"": false,
  ""building inaccessible"": false,
  ""is there large area of mud outside,"": false,
  ""is there a red cross or zero written on the building"": false,
  ""major repair work going on around the house (Wall pannels or Roof)"": false,
  ""are there any cars parked right outside the concerned house (not the black car rooftop partially visible)"": false
}
```",Occupied,Occupied,
88568,969921000000000.0,new,-82.39099519,35.60236882953682,24451,GS020332,-82.3909458,35.6025302,88568.jpg,"```json
{
  ""house destroyed"": false,
  ""house damaged"": false,
  ""debris outside house"": false,
  ""doors or windows open"": true,
  ""building inaccessible"": false,
  ""is there large area of mud outside,"": false,
  ""is there a red cross or zero written on the building"": false,
  ""major repair work going on around the house (Wall pannels or Roof)"": false,
  ""are there any cars parked right outside the concerned house (not the black car rooftop partially visible)"": false
}
```",Occupied,Occupied,
89134,969901000000000.0,existing,-82.39787842,35.60160178314347,432695,GS010332,-82.3979621,35.6018,89134.jpg,"```json
{
  ""house destroyed"": false,
  ""house damaged"": false,
  ""debris outside house"": true,
  ""doors or windows open"": true,
  ""building inaccessible"": false,
  ""is there large area of mud outside,"": true,
  ""is there a red cross or zero written on the building"": false,
  ""major repair work going on around the house (Wall pannels or Roof)"": false,
  ""are there any cars parked right outside the concerned house (not the black car rooftop partially visible)"": false
}
```",Not Occupied,Not Occupied,Not Occupied
89134,969901000000000.0,existing,-82.39787842,35.60160178314347,175780,GS020331,-82.3977122,35.6017305,89134.jpg,"```json
{
  ""house destroyed"": false,
  ""house damaged"": true,
  ""debris outside house"": true,
  ""doors or windows open"": true,
  ""building inaccessible"": false,
  ""is there large area of mud outside,"": true,
  ""is there a red cross or zero written on the building"": false,
  ""major repair work going on around the house (Wall pannels or Roof)"": false,
  ""are there any cars parked right outside the concerned house (not the black car rooftop partially visible)"": false
}
```",Not Occupied,Not Occupied,Not Occupied
89498,6.19496E+13,existing,-82.31681582,35.62687143353033,217681,GS010349,-82.3170243,35.6269144,89498.jpg,"```json
{
  ""house destroyed"": false,
  ""house damaged"": false,
  ""debris outside house"": false,
  ""doors or windows open"": true,
  ""building inaccessible"": false,
  ""is there large area of mud outside,"": false,
  ""is there a red cross or zero written on the building"": false,
  ""major repair work going on around the house (Wall pannels or Roof)"": false,
  ""are there any cars parked right outside the concerned house (not the black car rooftop partially visible)"": false
}
```",Occupied,Occupied,Occupied
90467,968917000000000.0,existing,-82.42757627,35.61701260099027,358113,GS010337,-82.4276704,35.6169116,90467.jpg,"```json
{
  ""house destroyed"": false,
  ""house damaged"": false,
  ""debris outside house"": false,
  ""doors or windows open"": true,
  ""building inaccessible"": false,
  ""is there large area of mud outside,"": false,
  ""is there a red cross or zero written on the building"": false,
  ""major repair work going on around the house (Wall pannels or Roof)"": false,
  ""are there any cars parked right outside the concerned house (not the black car rooftop partially visible)"": false
}
```",Occupied,Occupied,Occupied
90719,969912000000000.0,existing,-82.39317486,35.60200349555925,173455,GS010331,-82.3931927,35.6021441,90719.jpg,"```json
{
  ""house destroyed"": false,
  ""house damaged"": true,
  ""debris outside house"": true,
  ""doors or windows open"": true,
  ""building inaccessible"": false,
  ""is there large area of mud outside,"": true,
  ""is there a red cross or zero written on the building"": false,
  ""major repair work going on around the house (Wall pannels or Roof)"": true,
  ""are there any cars parked right outside the concerned house (not the black car rooftop partially visible)"": false
}
```",Not Occupied,Not Occupied,Not Occupied
90942,968991000000000.0,existing,-82.39965767,35.59911966291352,293758,GS010330,-82.3995987,35.59898,90942.jpg,"```json
{
  ""house destroyed"": false,
  ""house damaged"": false,
  ""debris outside house"": true,
  ""doors or windows open"": false,
  ""building inaccessible"": false,
  ""is there large area of mud outside,"": false,
  ""is there a red cross or zero written on the building"": false,
  ""major repair work going on around the house (Wall pannels or Roof)"": false,
  ""are there any cars parked right outside the concerned house (not the black car rooftop partially visible)"": false
}
```",Occupied,Occupied,Occupied
90985,968961000000000.0,new,-82.4091064,35.60048606349224,76320,GS010332,-82.4090546,35.6005555,90985.jpg,"```json
{
  ""house destroyed"": false,
  ""house damaged"": false,
  ""debris outside house"": false,
  ""doors or windows open"": false,
  ""building inaccessible"": false,
  ""is there large area of mud outside,"": false,
  ""is there a red cross or zero written on the building"": false,
  ""major repair work going on around the house (Wall pannels or Roof)"": false,
  ""are there any cars parked right outside the concerned house (not the black car rooftop partially visible)"": true
}
```",Occupied,Occupied,Occupied
91124,968918000000000.0,new,-82.42837916,35.62011625347029,103656,GS010337,-82.4284916,35.6202123,91124.jpg,"```json
{
  ""house destroyed"": false,
  ""house damaged"": false,
  ""debris outside house"": false,
  ""doors or windows open"": false,
  ""building inaccessible"": false,
  ""is there large area of mud outside,"": false,
  ""is there a red cross or zero written on the building"": false,
  ""major repair work going on around the house (Wall pannels or Roof)"": false,
  ""are there any cars parked right outside the concerned house (not the black car rooftop partially visible)"": false
}
```",Occupied,Occupied,
91448,6.19485E+13,existing,-82.31629512,35.62452517899611,58223,GS010348,-82.3161028,35.6245214,91448.jpg,"```json
{
  ""house destroyed"": false,
  ""house damaged"": false,
  ""debris outside house"": true,
  ""doors or windows open"": false,
  ""building inaccessible"": false,
  ""is there large area of mud outside,"": true,
  ""is there a red cross or zero written on the building"": false,
  ""major repair work going on around the house (Wall pannels or Roof)"": false,
  ""are there any cars parked right outside the concerned house (not the black car rooftop partially visible)"": false
}
```",Not Occupied,Occupied,Not Occupied
91755,968899000000000.0,existing,-82.40026954,35.59857244844426,205112,GS010330,-82.4000455,35.598684,91755.jpg,"```json
{
  ""house destroyed"": false,
  ""house damaged"": false,
  ""debris outside house"": false,
  ""doors or windows open"": true,
  ""building inaccessible"": false,
  ""is there large area of mud outside,"": false,
  ""is there a red cross or zero written on the building"": false,
  ""major repair work going on around the house (Wall pannels or Roof)"": false,
  ""are there any cars parked right outside the concerned house (not the black car rooftop partially visible)"": false
}
```",Occupied,Occupied,Occupied
92336,968917000000000.0,existing,-82.42883197,35.61806103627541,190419,GS010337,-82.4287754,35.6179495,92336.jpg,"```json
{
  ""house destroyed"": false,
  ""house damaged"": false,
  ""debris outside house"": false,
  ""doors or windows open"": false,
  ""building inaccessible"": false,
  ""is there large area of mud outside,"": false,
  ""is there a red cross or zero written on the building"": false,
  ""major repair work going on around the house (Wall pannels or Roof)"": false,
  ""are there any cars parked right outside the concerned house (not the black car rooftop partially visible)"": false
}
```",Occupied,Occupied,Occupied
92670,968991000000000.0,existing,-82.39883016,35.59963468679059,321865,GS010330,-82.3986434,35.5996893,92670.jpg,"```json
{
  ""house destroyed"": false,
  ""house damaged"": false,
  ""debris outside house"": true,
  ""doors or windows open"": false,
  ""building inaccessible"": false,
  ""is there large area of mud outside,"": false,
  ""is there a red cross or zero written on the building"": false,
  ""major repair work going on around the house (Wall pannels or Roof)"": false,
  ""are there any cars parked right outside the concerned house (not the black car rooftop partially visible)"": true
}
```",Occupied,Occupied,Occupied
93041,968991000000000.0,existing,-82.39847558,35.60061948709174,420615,GS010330,-82.3985675,35.600805,93041.jpg,"```json
{
  ""house destroyed"": false,
  ""house damaged"": false,
  ""debris outside house"": true,
  ""doors or windows open"": false,
  ""building inaccessible"": false,
  ""is there large area of mud outside,"": true,
  ""is there a red cross or zero written on the building"": false,
  ""major repair work going on around the house (Wall pannels or Roof)"": false,
  ""are there any cars parked right outside the concerned house (not the black car rooftop partially visible)"": false
}
```",Occupied,Occupied,
93297,6.19465E+13,existing,-82.31672427,35.61942500334758,52800,GS010346,-82.3169788,35.6193437,93297.jpg,"```json
{
  ""house destroyed"": false,
  ""house damaged"": false,
  ""debris outside house"": false,
  ""doors or windows open"": false,
  ""building inaccessible"": false,
  ""is there large area of mud outside,"": false,
  ""is there a red cross or zero written on the building"": false,
  ""major repair work going on around the house (Wall pannels or Roof)"": false,
  ""are there any cars parked right outside the concerned house (not the black car rooftop partially visible)"": false
}
```",Occupied,Occupied,Occupied
93678,969911000000000.0,existing,-82.39356944,35.60197741383958,179956,GS010331,-82.3935653,35.6021222,93678.jpg,"```json
{
  ""house destroyed"": false,
  ""house damaged"": true,
  ""debris outside house"": true,
  ""doors or windows open"": false,
  ""building inaccessible"": false,
  ""is there large area of mud outside,"": true,
  ""is there a red cross or zero written on the building"": false,
  ""major repair work going on around the house (Wall pannels or Roof)"": true,
  ""are there any cars parked right outside the concerned house (not the black car rooftop partially visible)"": false
}
```",Not Occupied,Not Occupied,Not Occupied
93870,968961000000000.0,new,-82.40916701,35.59987756517107,97758,GS010332,-82.408989,35.5997854,93870.jpg,"```json
{
  ""house destroyed"": false,
  ""house damaged"": false,
  ""debris outside house"": true,
  ""doors or windows open"": false,
  ""building inaccessible"": false,
  ""is there large area of mud outside,"": true,
  ""is there a red cross or zero written on the building"": false,
  ""major repair work going on around the house (Wall pannels or Roof)"": false,
  ""are there any cars parked right outside the concerned house (not the black car rooftop partially visible)"": true
}
```",Occupied,Occupied,
93971,969912000000000.0,existing,-82.3925625,35.601290673121454,455441,GS010331,-82.392499,35.6010884,93971.jpg,"```json
{
  ""house destroyed"": false,
  ""house damaged"": false,
  ""debris outside house"": false,
  ""doors or windows open"": false,
  ""building inaccessible"": false,
  ""is there large area of mud outside,"": false,
  ""is there a red cross or zero written on the building"": false,
  ""major repair work going on around the house (Wall pannels or Roof)"": false,
  ""are there any cars parked right outside the concerned house (not the black car rooftop partially visible)"": false
}
```",Occupied,Occupied,Occupied
93971,969912000000000.0,existing,-82.3925625,35.601290673121454,102815,GS020331,-82.3925227,35.6010801,93971.jpg,"```json
{
  ""house destroyed"": false,
  ""house damaged"": false,
  ""debris outside house"": false,
  ""doors or windows open"": false,
  ""building inaccessible"": false,
  ""is there large area of mud outside,"": false,
  ""is there a red cross or zero written on the building"": false,
  ""major repair work going on around the house (Wall pannels or Roof)"": false,
  ""are there any cars parked right outside the concerned house (not the black car rooftop partially visible)"": false
}
```",Occupied,Occupied,Occupied
94174,969911000000000.0,existing,-82.39456533,35.602328039427434,198975,GS010331,-82.3944542,35.6024476,94174.jpg,"```json
{
  ""house destroyed"": false,
  ""house damaged"": false,
  ""debris outside house"": true,
  ""doors or windows open"": false,
  ""building inaccessible"": false,
  ""is there large area of mud outside,"": true,
  ""is there a red cross or zero written on the building"": false,
  ""major repair work going on around the house (Wall pannels or Roof)"": false,
  ""are there any cars parked right outside the concerned house (not the black car rooftop partially visible)"": false
}
```",Occupied,Occupied,Occupied
94525,6.19485E+13,existing,-82.31746231,35.62487016557444,5369,GS020349,-82.3177235,35.6248167,94525.jpg,"```json
{
  ""house destroyed"": false,
  ""house damaged"": false,
  ""debris outside house"": false,
  ""doors or windows open"": false,
  ""building inaccessible"": false,
  ""is there large area of mud outside,"": false,
  ""is there a red cross or zero written on the building"": false,
  ""major repair work going on around the house (Wall pannels or Roof)"": false,
  ""are there any cars parked right outside the concerned house (not the black car rooftop partially visible)"": false
}
```",Occupied,Occupied,Occupied
94851,968960000000000.0,existing,-82.41189773,35.59989320895305,267927,GS010332,-82.412006,35.599848,94851.jpg,"```json
{
  ""house destroyed"": false,
  ""house damaged"": false,
  ""debris outside house"": false,
  ""doors or windows open"": false,
  ""building inaccessible"": false,
  ""is there large area of mud outside,"": false,
  ""is there a red cross or zero written on the building"": false,
  ""major repair work going on around the house (Wall pannels or Roof)"": false,
  ""are there any cars parked right outside the concerned house (not the black car rooftop partially visible)"": false
}
```",Occupied,Occupied,Occupied
94976,969932000000000.0,existing,-82.38773562,35.60434739845361,51526,GS010341,-82.387681,35.6041411,94976.jpg,"```json
{
  ""house destroyed"": false,
  ""house damaged"": false,
  ""debris outside house"": false,
  ""doors or windows open"": false,
  ""building inaccessible"": false,
  ""is there large area of mud outside,"": true,
  ""is there a red cross or zero written on the building"": false,
  ""major repair work going on around the house (Wall pannels or Roof)"": false,
  ""are there any cars parked right outside the concerned house (not the black car rooftop partially visible)"": false
}
```",Occupied,Occupied,Occupied
95755,969962000000000.0,existing,-82.37759066,35.603553661212054,64541,GS010342,-82.3774205,35.6036001,95755.jpg,"```json
{
  ""house destroyed"": false,
  ""house damaged"": false,
  ""debris outside house"": true,
  ""doors or windows open"": false,
  ""building inaccessible"": false,
  ""is there large area of mud outside,"": true,
  ""is there a red cross or zero written on the building"": false,
  ""major repair work going on around the house (Wall pannels or Roof)"": false,
  ""are there any cars parked right outside the concerned house (not the black car rooftop partially visible)"": true
}
```",Occupied,Occupied,Occupied
95928,968972000000000.0,existing,-82.40545806,35.60221183,122612,GS010334,-82.4054,35.602017,95928.jpg,"```json
{
  ""house destroyed"": false,
  ""house damaged"": false,
  ""debris outside house"": false,
  ""doors or windows open"": false,
  ""building inaccessible"": false,
  ""is there large area of mud outside,"": true,
  ""is there a red cross or zero written on the building"": false,
  ""major repair work going on around the house (Wall pannels or Roof)"": false,
  ""are there any cars parked right outside the concerned house (not the black car rooftop partially visible)"": true
}
```",Occupied,Occupied,Occupied
96035,968917000000000.0,changed,-82.42770201,35.61717455187282,375823,GS010337,-82.4278861,35.6171003,96035.jpg,"```json
{
  ""house destroyed"": false,
  ""house damaged"": false,
  ""debris outside house"": false,
  ""doors or windows open"": false,
  ""building inaccessible"": false,
  ""is there large area of mud outside,"": false,
  ""is there a red cross or zero written on the building"": false,
  ""major repair work going on around the house (Wall pannels or Roof)"": false,
  ""are there any cars parked right outside the concerned house (not the black car rooftop partially visible)"": false
}
```",Occupied,Occupied,Occupied
96869,969902000000000.0,existing,-82.39487633,35.60138738808977,242920,GS010331,-82.3948708,35.601464,96869.jpg,"```json
{
  ""house destroyed"": false,
  ""house damaged"": true,
  ""debris outside house"": true,
  ""doors or windows open"": false,
  ""building inaccessible"": false,
  ""is there large area of mud outside,"": false,
  ""is there a red cross or zero written on the building"": false,
  ""major repair work going on around the house (Wall pannels or Roof)"": false,
  ""are there any cars parked right outside the concerned house (not the black car rooftop partially visible)"": true
}
```",Not Occupied,Occupied,Not Occupied
97558,968928000000000.0,changed,-82.42320418,35.61900640239694,90256,GS010336,-82.4234634,35.6190629,97558.jpg,"```json
{
  ""house destroyed"": false,
  ""house damaged"": false,
  ""debris outside house"": false,
  ""doors or windows open"": false,
  ""building inaccessible"": false,
  ""is there large area of mud outside,"": false,
  ""is there a red cross or zero written on the building"": false,
  ""major repair work going on around the house (Wall pannels or Roof)"": false,
  ""are there any cars parked right outside the concerned house (not the black car rooftop partially visible)"": false
}
```",Occupied,Occupied,Occupied
97669,969920000000000.0,new,-82.39089834,35.60074863252849,383025,GS010331,-82.3908665,35.600618,97669.jpg,"```json
{
  ""house destroyed"": false,
  ""house damaged"": false,
  ""debris outside house"": false,
  ""doors or windows open"": false,
  ""building inaccessible"": false,
  ""is there large area of mud outside,"": false,
  ""is there a red cross or zero written on the building"": false,
  ""major repair work going on around the house (Wall pannels or Roof)"": false,
  ""are there any cars parked right outside the concerned house (not the black car rooftop partially visible)"": false
}
```",Occupied,Occupied,Occupied
98182,6.19485E+13,existing,-82.31732799,35.62409159901136,432869,GS010349,-82.3174831,35.6240122,98182.jpg,"```json
{
  ""house destroyed"": false,
  ""house damaged"": false,
  ""debris outside house"": true,
  ""doors or windows open"": false,
  ""building inaccessible"": false,
  ""is there large area of mud outside,"": true,
  ""is there a red cross or zero written on the building"": true,
  ""major repair work going on around the house (Wall pannels or Roof)"": false,
  ""are there any cars parked right outside the concerned house (not the black car rooftop partially visible)"": false
}
```",Not Occupied,Not Occupied,Not Occupied
98218,969962000000000.0,existing,-82.37764741,35.60474392593082,103906,GS010342,-82.3777931,35.6046992,98218.jpg,"```json
{
  ""house destroyed"": false,
  ""house damaged"": false,
  ""debris outside house"": false,
  ""doors or windows open"": false,
  ""building inaccessible"": false,
  ""is there large area of mud outside,"": false,
  ""is there a red cross or zero written on the building"": false,
  ""major repair work going on around the house (Wall pannels or Roof)"": false,
  ""are there any cars parked right outside the concerned house (not the black car rooftop partially visible)"": false
}
```",Occupied,Occupied,Occupied
98818,969962000000000.0,existing,-82.37717036,35.60341619703524,70851,GS010342,-82.3773327,35.6035472,98818.jpg,"```json
{
  ""house destroyed"": false,
  ""house damaged"": false,
  ""debris outside house"": false,
  ""doors or windows open"": false,
  ""building inaccessible"": false,
  ""is there large area of mud outside,"": false,
  ""is there a red cross or zero written on the building"": false,
  ""major repair work going on around the house (Wall pannels or Roof)"": false,
  ""are there any cars parked right outside the concerned house (not the black car rooftop partially visible)"": false
}
```",Occupied,Occupied,Occupied
98894,969920000000000.0,existing,-82.39058927,35.59918926566336,239617,GS010333,-82.3908601,35.5991503,98894.jpg,"```json
{
  ""house destroyed"": false,
  ""house damaged"": false,
  ""debris outside house"": false,
  ""doors or windows open"": false,
  ""building inaccessible"": false,
  ""is there large area of mud outside,"": false,
  ""is there a red cross or zero written on the building"": false,
  ""major repair work going on around the house (Wall pannels or Roof)"": false,
  ""are there any cars parked right outside the concerned house (not the black car rooftop partially visible)"": true
}
```",Occupied,Occupied,Occupied
99549,968927000000000.0,existing,-82.42346541,35.614793017143946,31992,GS010336,-82.4236943,35.6149006,99549.jpg,"```json
{
  ""house destroyed"": false,
  ""house damaged"": false,
  ""debris outside house"": false,
  ""doors or windows open"": false,
  ""building inaccessible"": false,
  ""is there large area of mud outside,"": true,
  ""is there a red cross or zero written on the building"": false,
  ""major repair work going on around the house (Wall pannels or Roof)"": false,
  ""are there any cars parked right outside the concerned house (not the black car rooftop partially visible)"": true
}
```",Occupied,Occupied,Occupied
100032,969902000000000.0,existing,-82.39580366,35.602389543239944,477642,GS010332,-82.3959191,35.6025867,100032.jpg,"```json
{
  ""house destroyed"": false,
  ""house damaged"": false,
  ""debris outside house"": true,
  ""doors or windows open"": false,
  ""building inaccessible"": false,
  ""is there large area of mud outside,"": true,
  ""is there a red cross or zero written on the building"": false,
  ""major repair work going on around the house (Wall pannels or Roof)"": false,
  ""are there any cars parked right outside the concerned house (not the black car rooftop partially visible)"": false
}
```",Not Occupied,Occupied,Not Occupied
100228,968908000000000.0,existing,-82.42940421,35.61781026874951,207395,GS010337,-82.429475,35.6177769,100228.jpg,"```json
{
  ""house destroyed"": false,
  ""house damaged"": false,
  ""debris outside house"": true,
  ""doors or windows open"": false,
  ""building inaccessible"": false,
  ""is there large area of mud outside,"": true,
  ""is there a red cross or zero written on the building"": false,
  ""major repair work going on around the house (Wall pannels or Roof)"": false,
  ""are there any cars parked right outside the concerned house (not the black car rooftop partially visible)"": false
}
```",Occupied,Occupied,Occupied
100494,6.19484E+13,existing,-82.31699478,35.623349964183454,25500,GS010347,-82.3170006,35.6232078,100494.jpg,"```json
{
  ""house destroyed"": false,
  ""house damaged"": false,
  ""debris outside house"": false,
  ""doors or windows open"": false,
  ""building inaccessible"": false,
  ""is there large area of mud outside,"": false,
  ""is there a red cross or zero written on the building"": false,
  ""major repair work going on around the house (Wall pannels or Roof)"": false,
  ""are there any cars parked right outside the concerned house (not the black car rooftop partially visible)"": false
}
```",Occupied,Occupied,Occupied
100553,968961000000000.0,new,-82.40906109,35.59942028154357,104192,GS010332,-82.4092255,35.599537,100553.jpg,"```json
{
  ""house destroyed"": false,
  ""house damaged"": false,
  ""debris outside house"": false,
  ""doors or windows open"": false,
  ""building inaccessible"": false,
  ""is there large area of mud outside,"": false,
  ""is there a red cross or zero written on the building"": false,
  ""major repair work going on around the house (Wall pannels or Roof)"": false,
  ""are there any cars parked right outside the concerned house (not the black car rooftop partially visible)"": true
}
```",Occupied,Occupied,Occupied
100553,968961000000000.0,new,-82.40906109,35.59942028154357,348021,GS020331,-82.4091974,35.5995137,100553.jpg,"```json
{
  ""house destroyed"": false,
  ""house damaged"": false,
  ""debris outside house"": false,
  ""doors or windows open"": false,
  ""building inaccessible"": false,
  ""is there large area of mud outside,"": false,
  ""is there a red cross or zero written on the building"": false,
  ""major repair work going on around the house (Wall pannels or Roof)"": false,
  ""are there any cars parked right outside the concerned house (not the black car rooftop partially visible)"": true
}
```",Occupied,Occupied,Occupied
100598,969962000000000.0,existing,-82.37830869,35.60659101178559,11603,GS010342,-82.378449,35.6065626,100598.jpg,"```json
{
  ""house destroyed"": false,
  ""house damaged"": false,
  ""debris outside house"": false,
  ""doors or windows open"": false,
  ""building inaccessible"": false,
  ""is there large area of mud outside,"": false,
  ""is there a red cross or zero written on the building"": false,
  ""major repair work going on around the house (Wall pannels or Roof)"": false,
  ""are there any cars parked right outside the concerned house (not the black car rooftop partially visible)"": false
}
```",Occupied,Occupied,Occupied
101273,6.19485E+13,existing,-82.31724917,35.62548948236846,358261,GS010349,-82.317264,35.6256777,101273.jpg,"```json
{
  ""house destroyed"": false,
  ""house damaged"": false,
  ""debris outside house"": true,
  ""doors or windows open"": false,
  ""building inaccessible"": false,
  ""is there large area of mud outside,"": false,
  ""is there a red cross or zero written on the building"": false,
  ""major repair work going on around the house (Wall pannels or Roof)"": false,
  ""are there any cars parked right outside the concerned house (not the black car rooftop partially visible)"": true
}
```",Occupied,Occupied,Occupied
101457,6.19485E+13,existing,-82.31628142,35.62383163219124,71353,GS010348,-82.3162608,35.6240269,101457.jpg,"```json
{
  ""house destroyed"": false,
  ""house damaged"": false,
  ""debris outside house"": false,
  ""doors or windows open"": false,
  ""building inaccessible"": false,
  ""is there large area of mud outside,"": true,
  ""is there a red cross or zero written on the building"": false,
  ""major repair work going on around the house (Wall pannels or Roof)"": false,
  ""are there any cars parked right outside the concerned house (not the black car rooftop partially visible)"": true
}
```",Occupied,Occupied,Occupied
101850,968927000000000.0,existing,-82.4237283,35.61593012818962,48511,GS010336,-82.4234683,35.6159393,101850.jpg,"```json
{
  ""house destroyed"": false,
  ""house damaged"": false,
  ""debris outside house"": false,
  ""doors or windows open"": false,
  ""building inaccessible"": false,
  ""is there large area of mud outside,"": false,
  ""is there a red cross or zero written on the building"": false,
  ""major repair work going on around the house (Wall pannels or Roof)"": false,
  ""are there any cars parked right outside the concerned house (not the black car rooftop partially visible)"": false
}
```",Occupied,Occupied,Occupied
102272,969911000000000.0,existing,-82.39178048,35.59921619457824,263487,GS010333,-82.3919029,35.5994113,102272.jpg,"```json
{
  ""house destroyed"": false,
  ""house damaged"": false,
  ""debris outside house"": false,
  ""doors or windows open"": false,
  ""building inaccessible"": false,
  ""is there large area of mud outside,"": true,
  ""is there a red cross or zero written on the building"": false,
  ""major repair work going on around the house (Wall pannels or Roof)"": false,
  ""are there any cars parked right outside the concerned house (not the black car rooftop partially visible)"": false
}
```",Occupied,Occupied,
102634,969911000000000.0,existing,-82.39437177,35.602218049728094,109209,GS010331,-82.3942688,35.6022999,102634.jpg,"```json
{
  ""house destroyed"": false,
  ""house damaged"": true,
  ""debris outside house"": true,
  ""doors or windows open"": false,
  ""building inaccessible"": false,
  ""is there large area of mud outside,"": true,
  ""is there a red cross or zero written on the building"": false,
  ""major repair work going on around the house (Wall pannels or Roof)"": true,
  ""are there any cars parked right outside the concerned house (not the black car rooftop partially visible)"": false
}
```",Not Occupied,Not Occupied,Not Occupied
104053,6.19492E+13,existing,-82.31831701,35.62748136979764,285331,GS010349,-82.3185701,35.6274945,104053.jpg,"```json
{
  ""house destroyed"": false,
  ""house damaged"": false,
  ""debris outside house"": false,
  ""doors or windows open"": false,
  ""building inaccessible"": false,
  ""is there large area of mud outside,"": false,
  ""is there a red cross or zero written on the building"": false,
  ""major repair work going on around the house (Wall pannels or Roof)"": false,
  ""are there any cars parked right outside the concerned house (not the black car rooftop partially visible)"": false
}
```",Occupied,Occupied,Occupied
104324,968991000000000.0,existing,-82.39965071,35.59990918054062,342245,GS010330,-82.3995754,35.5997564,104324.jpg,"```json
{
  ""house destroyed"": false,
  ""house damaged"": false,
  ""debris outside house"": true,
  ""doors or windows open"": false,
  ""building inaccessible"": false,
  ""is there large area of mud outside,"": true,
  ""is there a red cross or zero written on the building"": false,
  ""major repair work going on around the house (Wall pannels or Roof)"": false,
  ""are there any cars parked right outside the concerned house (not the black car rooftop partially visible)"": false
}
```",Occupied,Occupied,
104380,969962000000000.0,existing,-82.37809628,35.605022658413084,35193,GS010342,-82.3779184,35.6050293,104380.jpg,"```json
{
  ""house destroyed"": false,
  ""house damaged"": false,
  ""debris outside house"": false,
  ""doors or windows open"": false,
  ""building inaccessible"": false,
  ""is there large area of mud outside,"": false,
  ""is there a red cross or zero written on the building"": false,
  ""major repair work going on around the house (Wall pannels or Roof)"": false,
  ""are there any cars parked right outside the concerned house (not the black car rooftop partially visible)"": true
}
```",Occupied,Occupied,Occupied
104504,6.1946E+13,existing,-82.31794942,35.61814758255229,19150,GS010346,-82.3177756,35.6182044,104504.jpg,"```json
{
  ""house destroyed"": false,
  ""house damaged"": false,
  ""debris outside house"": false,
  ""doors or windows open"": false,
  ""building inaccessible"": false,
  ""is there large area of mud outside,"": false,
  ""is there a red cross or zero written on the building"": false,
  ""major repair work going on around the house (Wall pannels or Roof)"": false,
  ""are there any cars parked right outside the concerned house (not the black car rooftop partially visible)"": true
}
```",Occupied,Occupied,Occupied
